Organizador,Ano_Mes,Dia_da_Semana,Tipo_Dia,Objetivo,Date,AdSet_name,Amount_spent,Link_clicks,Impressions,Conversions,Tipo_de_Anúncio,Fase
3777,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-10,midfunnel_full_dados_video_que_bagunca_esse_escritorio_parece_os_dados_da_tua_empresa_LP_teste,26.41,6,1301,3,Video,13º Lançamento | Leads
3778,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-10,midfunnel_full_dados_video_aposto_que_voce_ja_passou_raiva_com_erro_de_excel_LP_teste,23.81,8,1039,3,Video,13º Lançamento | Leads
3779,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-10,midfunnel_full_dados_video_aposto_que_voce_ja_passou_raiva_com_erro_de_excel_LP_original,25.03,15,1359,5,Video,13º Lançamento | Leads
3780,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,289.74,116,18541,47,Video,13º Lançamento | Leads
3781,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,290.11,147,16846,56,Video,13º Lançamento | Leads
3782,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,114.17,62,6995,28,Video,13º Lançamento | Leads
3783,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,114.58,73,7400,38,Video,13º Lançamento | Leads
3784,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,midfunnel_full_dados_video_se_vc_acha_que_o_excel_resolve_todos_os_seus_problemas_LP_teste,0.00,,0,,Video,13º Lançamento | Leads
3785,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,275.37,126,14556,52,Video,13º Lançamento | Leads
3786,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,274.40,142,17242,53,Video,13º Lançamento | Leads
3787,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,93.84,56,6728,22,Video,13º Lançamento | Leads
3788,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,72.08,36,4950,17,Video,13º Lançamento | Leads
3789,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,midfunnel_full_dados_video_aposto_que_voce_ja_passou_raiva_com_erro_de_excel_LP_original,0.00,,0,,Video,13º Lançamento | Leads
3790,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,244.59,111,14867,41,Video,13º Lançamento | Leads
3791,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,245.87,115,13626,52,Video,13º Lançamento | Leads
3792,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,123.51,66,7392,35,Video,13º Lançamento | Leads
3793,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,124.16,71,7545,32,Video,13º Lançamento | Leads
3794,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,258.92,135,14671,45,Video,13º Lançamento | Leads
3795,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,256.46,105,17292,33,Video,13º Lançamento | Leads
3796,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,99.05,57,7407,19,Video,13º Lançamento | Leads
3797,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,76.61,32,5947,13,Video,13º Lançamento | Leads
3798,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,midfunnel_full_dados_video_que_bagunca_esse_escritorio_parece_os_dados_da_tua_empresa_LP_teste,0.00,,0,,Video,13º Lançamento | Leads
3799,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-13,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,241.74,136,16678,49,Video,13º Lançamento | Leads
3801,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-13,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,145.68,88,8501,44,Video,13º Lançamento | Leads
3802,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-13,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,145.63,82,9305,30,Video,13º Lançamento | Leads
3803,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-13,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,58.07,29,3656,16,Video,13º Lançamento | Leads
3804,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-13,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,59.62,32,4094,8,Video,13º Lançamento | Leads
3805,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-13,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,99.94,43,8525,14,Video,13º Lançamento | Leads
3806,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-13,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,77.87,36,6022,15,Video,13º Lançamento | Leads
3807,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,227.72,111,15237,38,Video,13º Lançamento | Leads
3808,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,223.04,112,14486,54,Video,13º Lançamento | Leads
3809,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,152.54,87,8849,43,Video,13º Lançamento | Leads
3810,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,152.03,81,9325,39,Video,13º Lançamento | Leads
3811,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,0.00,,0,1,Video,13º Lançamento | Leads
3812,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,97.84,50,7552,20,Video,13º Lançamento | Leads
3813,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,75.82,45,5915,15,Video,13º Lançamento | Leads
3814,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,midfunnel_full_dados_video_que_bagunca_esse_escritorio_parece_os_dados_da_tua_empresa_LP_original,0.00,,0,1,Video,13º Lançamento | Leads
3815,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,216.84,119,15030,48,Video,13º Lançamento | Leads
3816,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,221.29,127,15812,37,Video,13º Lançamento | Leads
3817,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,147.48,73,8831,36,Video,13º Lançamento | Leads
3818,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,148.04,88,9281,42,Video,13º Lançamento | Leads
3819,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,0.00,,0,,Video,13º Lançamento | Leads
3820,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,94.04,47,7624,17,Video,13º Lançamento | Leads
3821,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,70.91,36,5917,11,Video,13º Lançamento | Leads
3822,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,midfunnel_full_dados_video_aposto_que_voce_ja_passou_raiva_com_erro_de_excel_LP_original,0.00,,0,,Video,13º Lançamento | Leads
3823,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-16,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,248.60,146,19617,50,Video,13º Lançamento | Leads
3824,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-16,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,248.76,132,19624,43,Video,13º Lançamento | Leads
3825,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-16,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,166.60,92,11892,44,Video,13º Lançamento | Leads
3826,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-16,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,166.38,91,11795,36,Video,13º Lançamento | Leads
3827,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-16,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,0.00,,0,1,Video,13º Lançamento | Leads
3828,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-16,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,106.55,66,10503,15,Video,13º Lançamento | Leads
3829,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-16,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,82.66,38,8149,8,Video,13º Lançamento | Leads
3830,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-17,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,238.02,111,19554,36,Video,13º Lançamento | Leads
3831,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-17,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,238.96,132,19699,50,Video,13º Lançamento | Leads
3832,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-17,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,162.56,90,12379,41,Video,13º Lançamento | Leads
3833,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-17,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,162.92,93,12443,39,Video,13º Lançamento | Leads
3834,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-17,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,0.00,,0,,Video,13º Lançamento | Leads
3835,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-17,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,104.05,48,9455,10,Video,13º Lançamento | Leads
3836,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-17,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,79.96,44,7298,10,Video,13º Lançamento | Leads
3837,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-18,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,166.83,81,12291,27,Video,13º Lançamento | Live
3838,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-18,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,166.31,80,12430,37,Video,13º Lançamento | Live
3839,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-18,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,113.91,61,8023,27,Video,13º Lançamento | Live
3840,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-18,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,113.10,57,7731,30,Video,13º Lançamento | Live
3841,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-18,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,0.00,,0,,Video,13º Lançamento | Live
3842,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-18,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,72.46,37,6037,7,Video,13º Lançamento | Live
3843,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-18,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,54.76,26,4679,8,Video,13º Lançamento | Live
3847,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-19,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,Video,13º Lançamento | Vendas
3848,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-19,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,0.00,,0,,Video,13º Lançamento | Vendas
3849,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-19,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,0.00,,0,,Video,13º Lançamento | Vendas
3854,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-20,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,0.00,,0,2,Video,13º Lançamento | Vendas
3855,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-20,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,Video,13º Lançamento | Vendas
3856,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-20,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,Video,13º Lançamento | Vendas
3861,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-21,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,0.00,,0,,Video,13º Lançamento | Vendas
3862,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-21,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,Video,13º Lançamento | Vendas
3863,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-21,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,Video,13º Lançamento | Vendas
3864,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-21,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,0.00,,0,,Video,13º Lançamento | Vendas
3870,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-22,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,Video,13º Lançamento | Vendas
3873,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-23,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,1,Video,13º Lançamento | Vendas
3874,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-23,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,0.00,,0,,Video,13º Lançamento | Vendas
3878,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-24,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,Video,13º Lançamento | Vendas
3883,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-25,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,Video,13º Lançamento | Vendas
3889,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-28,midfunnel_full_dados_video_vou_te_dar_3_motivos_pra_vc_aprender_python_e_sql,3.80,,212,,Video,13º Lançamento | Vendas
3890,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-28,midfunnel_full_dados_video_ta_vendo_esse_dashboard_bonitao_ai,2.97,4,189,,Video,13º Lançamento | Vendas
3891,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-28,midfunnel_full_dados_video_eu_tenho_2_certezas_na_vida,1.95,1,130,,Video,13º Lançamento | Vendas
3892,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-28,midfunnel_full_dados_video_voce_trabalha_com_planilhas_power_bi_sua_rotina_eh_o_caos,2.24,1,127,,Video,13º Lançamento | Vendas
3893,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-28,midfunnel_full_dados_video_se_a_sua_rotina_tem_muito_trabalho_manual_eu_quero_te_fazer_um_convite,3.54,2,325,,Video,13º Lançamento | Vendas
3894,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,midfunnel_full_dados_video_vou_te_dar_3_motivos_pra_vc_aprender_python_e_sql,89.76,50,5421,20,Video,14º Lançamento | Leads
3895,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,midfunnel_full_dados_video_ta_vendo_esse_dashboard_bonitao_ai,90.97,85,6437,25,Video,14º Lançamento | Leads
3896,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,midfunnel_full_dados_video_eu_tenho_2_certezas_na_vida,91.98,40,5983,9,Video,14º Lançamento | Leads
3897,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,midfunnel_full_dados_video_voce_trabalha_com_planilhas_power_bi_sua_rotina_eh_o_caos,91.70,54,7070,17,Video,14º Lançamento | Leads
3898,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,midfunnel_full_dados_video_se_a_sua_rotina_tem_muito_trabalho_manual_eu_quero_te_fazer_um_convite,88.67,46,7043,17,Video,14º Lançamento | Leads
3899,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,topfunnel_LAL1_compradores_video_vou_te_dar_3_motivos_pra_vc_aprender_python_e_sql,50.42,26,1776,10,Video,14º Lançamento | Leads
3900,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,topfunnel_LAL1_compradores_video_ta_vendo_esse_dashboard_bonitao_ai,50.87,37,3956,15,Video,14º Lançamento | Leads
3901,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,topfunnel_LAL1_compradores_video_eu_tenho_2_certezas_na_vida,51.03,13,2607,5,Video,14º Lançamento | Leads
3902,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,topfunnel_LAL1_compradores_video_voce_trabalha_com_planilhas_power_bi_sua_rotina_eh_o_caos,51.36,21,2875,12,Video,14º Lançamento | Leads
3903,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,topfunnel_LAL1_compradores_video_se_a_sua_rotina_tem_muito_trabalho_manual_eu_quero_te_fazer_um_convite,51.35,26,2859,7,Video,14º Lançamento | Leads
3904,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,midfunnel_full_dados_video_vou_te_dar_3_motivos_pra_vc_aprender_python_e_sql,98.78,40,5101,17,Video,14º Lançamento | Leads
3905,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,midfunnel_full_dados_video_ta_vendo_esse_dashboard_bonitao_ai,101.49,76,7603,34,Video,14º Lançamento | Leads
3907,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,midfunnel_full_dados_video_voce_trabalha_com_planilhas_power_bi_sua_rotina_eh_o_caos,100.42,35,6238,11,Video,14º Lançamento | Leads
3908,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,midfunnel_full_dados_video_se_a_sua_rotina_tem_muito_trabalho_manual_eu_quero_te_fazer_um_convite,97.77,44,5746,14,Video,14º Lançamento | Leads
3909,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,topfunnel_LAL1_compradores_video_vou_te_dar_3_motivos_pra_vc_aprender_python_e_sql,56.00,27,2008,12,Video,14º Lançamento | Leads
3910,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,topfunnel_LAL1_compradores_video_ta_vendo_esse_dashboard_bonitao_ai,56.40,27,4804,9,Video,14º Lançamento | Leads
3911,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,topfunnel_LAL1_compradores_video_eu_tenho_2_certezas_na_vida,63.82,17,2478,8,Video,14º Lançamento | Leads
3912,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,topfunnel_LAL1_compradores_video_voce_trabalha_com_planilhas_power_bi_sua_rotina_eh_o_caos,55.86,17,2306,4,Video,14º Lançamento | Leads
3913,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,topfunnel_LAL1_compradores_video_se_a_sua_rotina_tem_muito_trabalho_manual_eu_quero_te_fazer_um_convite,56.53,19,2083,10,Video,14º Lançamento | Leads
3914,2025 | Março,Segunda-Feira,Dia útil,Leads,2025-03-03,midfunnel_full_dados_video_vou_te_dar_3_motivos_pra_vc_aprender_python_e_sql,91.47,40,4682,18,Video,14º Lançamento | Leads
